2024/4/28,BOSS支架接地脚+导磁环,套,2000,1,2000
2024/4/28,0545内外支架+导磁环,套,2000,1.95,3900
2024/4/30,16510点焊支架+垫片,套,10000,1.45,14500
2024/4/30,13373B点焊支架,套,10000,0.9,9000
2024/5/4,13373B点焊支架,套,12000,0.9,10800
2024/5/6,13373B点焊支架,套,5600,0.9,5040
2024/5/6,AB410支架组件,套,2000,1.13,2260
2024/5/6,面板插脚,只,100000,0.073,7300
2024/5/10,13373A引线支架,只,18300,0.9,16470
2024/5/10,宝德支架通孔内外,套,5300,0.82,4346
2024/5/10,13373B点焊支架,套,12000,0.9,10800
2024/5/10,面板插脚,只,6900,0.073,503.7
2024/5/10,AB410引线支架,只,5000,0.98,4900
2024/5/10,AB410支架组件,套,10000,1.13,11300
2024/5/10,AB410导磁环,只,30000,0.11,3300
2024/5/15,13373B点焊支架,套,15200,0.9,13680
2024/5/15,安EX支架,只,12000,1,12000
2024/5/15,安EX导磁环,只,24000,0.18,4320
2024/5/17,16510点焊支架,套,13000,1.45,18850
2024/5/17,HSEX点焊支架,只,2000,1.45,2900
2024/5/17,HSEX导磁环,只,2000,0.15,300
2024/5/23,1415点焊支架,只,4700,1.45,6815
2024/5/23,13373B点焊支架,只,6000,0.9,5400
2024/5/23,防爆压板,只,29000,0.28,8120
2024/5/25,13373B点焊支架,只,8000,0.9,7200
2024/5/25,16510点焊支架,只,1200,1.45,1740
2024/5/27,13373B点焊支架,只,8000,0.9,7200
2024/5/27,1750内外支架,套,100,1.95,195
2024/5/27,1033直脚左右插脚,套,2500,0.3,750
2024/5/28,宝德支架通孔内外,套,9000,0.82,7380
2024/5/28,CY123防爆支架,只,340,1.1,374
2024/5/29,13373B点焊支架,只,10000,0.9,9000
2024/5/29,面板插脚,只,50000,0.073,3650
2024/5/31,16510B点焊支架,套,6000,1.35,8100
2024/5/31,13373B点焊支架,套,6600,0.9,5940
2024/6/1,紫铜1.6插针,只,4360,0.4,1744
2024/6/2,宝德支架内外 通孔,套,5000,0.82,4100
2024/6/2,16孔铁壳支架,套,1980,3.8,7524
2024/6/2,16510A支架,套,5000,1.45,7250
2024/6/3,16510A点焊支架,套,3200,1.45,4640
2024/6/3,13373B点焊支架,套,5600,0.9,5040
2024/6/5,AB410支架,只,2000,0.88,1760
2024/6/5,AB410盖板组件,只,2000,0.25,500
2024/6/5,13373B点焊支架,套,9000,0.9,8100
2024/6/5,16510A点焊支架,套,3200,1.45,4640
2024/6/7,13373B点焊支架,套,5600,0.9,5040
2024/6/7,16510A点焊支架,套,6400,1.45,9280
2024/6/7,面板插脚,只,66400,0.073,4847.2
2024/6/11,16510A点焊支架,套,8000,1.45,11600
2024/6/11,13373B点焊支架,套,10000,0.9,9000
2024/6/13,13373B点焊支架,只,12000,0.9,10800
2024/6/13,13373B引线支架,只,5000,0.8,4000
2024/6/17,13373B点焊支架,只,12000,0.9,10800
2024/6/17,13373B引线支架,只,5000,0.8,4000
2024/6/17,16510A点焊支架,只,4500,1.45,6525
2024/6/17,面板插脚,只,288000,0.073,21024
2024/6/17,紫铜插针,只,4680,0.4,1872
2024/6/17,DMF点焊支架,套,5000,0.85,4250
2024/6/14,DMF点焊支架,套,2000,0.85,1700
2024/6/18,1750内外,套,2430,1.95,4738.5
2024/6/19,002铁壳支架,只,2000,2.3,4600
2024/6/19,13373B点焊支架,只,10000,0.9,9000
2024/6/21,001铁壳,只,336,3.8,1276.8
2024/6/21,13373B点焊支架,只,12000,0.9,10800
2024/6/21,宝德支架内外 通孔,套,15000,0.82,12300
2024/6/22,001铁壳,只,3767,3.8,14314.6
2024/6/22,16510AD点焊支架,只,8920,1.45,12934
2024/6/27,018支架,只,3920,1.1,4312
2024/6/29,16510A点焊支架,套,3240,1.45,4698
2024/6/29,AB410支架,只,9640,0.88,8483.2
2024/6/29,安EX支架,只,7900,1,7900
2024/6/29,安EX导磁环,只,15800,0.18,2844
2024/6/29,AB410导磁环平,只,9640,0.11,1060.4
2024/6/29,AB410导磁环凸,只,6600,0.11,726
2024/6/29,AB410盖板组件,只,3700,0.25,925
2024/6/29,13373B点焊支架,只,8000,0.9,7200
2024/7/1,紫铜插针,只,4830,0.4,1932
2024/7/1,13373B引线支架,套,7000,0.8,5600
2024/7/1,0545内外支架+导磁环+锚,套,3600,1.95,7020
2024/7/5,13373B引线支架,只,7000,0.8,5600
2024/7/5,13373B点焊支架,只,8720,0.9,7848
2024/7/5,16510B点焊支架,只,8000,1.45,11600
2024/7/6,14510点焊支架,只,8000,1.45,11600
2024/7/8,0545内外支架+导磁环+锚,套,3460,1.95,6747
2024/7/8,16510B点焊支架,套,8970,1.45,13006.5
2024/7/8,1033支架插脚,套,2000,0.87,1740
2024/7/11,AB410接地脚2.5,只,10000,0.1,1000
2024/7/11,13373B点焊支架,套,6000,0.9,5400
2024/7/11,16510A点焊支架,套,10000,1.45,14500
2024/7/11,面板插脚,只,47500,0.073,3467.5
2024/7/17,紫铜插针,只,11950,0.4,4780
2024/7/17,面板插脚,只,200000,0.073,14600
2024/7/17,002铁壳+上下盖板,套,7887,2.3,18140.1
2024/7/17,DMF支架,套,500,0.85,425
2024/7/17,1033支架,套,300,0.87,261
2024/7/19,13373B点焊支架,套,10000,0.9,9000
2024/7/19,13373B点焊支架,套,8000,0.9,7200
2024/7/19,13373B引线支架,套,10000,0.8,8000
2024/7/19,16510A点焊支架,套,3440,1.45,4988
2024/7/19,DMF支架,套,4920,0.85,4182
2024/7/22,018支架,只,4600,1.1,5060
2024/7/22,018支架,只,20000,1.1,22000
2024/7/22,安EX支架,只,6650,1,6650
2024/7/22,安EX导磁环,只,13000,0.18,2340
2024/7/27,16510A点焊支架,套,10000,1.45,14500
2024/7/27,13373B点焊支架,套,14400,0.9,12960
2024/7/31,CY123支架插脚,套,5000,1.1,5500
2024/7/31,安EX支架,只,10500,1,10500
2024/7/31,0545内外支架+导磁环+锚,套,5400,1.95,10530
2024/8/5,AB410支架,只,10000,0.88,8800
2024/8/5,安EX支架,只,4320,1,4320
2024/8/5,安EX导磁环,只,8640,0.18,1555.2
2024/8/5,AB410平导磁环,只,10000,0.11,1100
2024/8/5,018支架,只,5660,1.1,6226
2024/8/5,13373B点焊支架,只,16000,0.9,14400
2024/8/7,13373B点焊支架,套,11000,0.9,9900
2024/8/15,13373B点焊支架,套,12000,0.9,10800
2024/8/15,16510A点焊支架,套,10000,1.45,14500
2024/8/17,16510A点焊支架,套,8000,1.45,11600
2024/8/17,防爆铜压板,只,33700,0.28,9436
2024/8/22,16510B点焊支架,套,2000,1.35,2700
2024/8/22,AB410支架组件,套,3500,1.13,3955
2024/8/23,16510B点焊支架,套,5200,1.35,7020
2024/8/23,13373B引线支架,套,12000,0.8,9600
2024/8/23,AB410支架组件,套,2000,1.13,2260
2024/8/26,0545内外支架,套,4450,1.9,8455
2024/8/26,16510B点焊支架,套,5570,1.35,7519.5
2024/8/28,13373B点焊支架,套,12000,0.9,10800
2024/8/28,AB410导磁环凸,只,20000,0.11,2200
2024/8/28,16510A点焊支架,只,10000,1.45,14500
2024/8/31,13373B点焊支架,只,12000,0.9,10800
2024/9/2,安EX支架,只,12140,1,12140
2024/9/2,安EX导磁环,只,30000,0.18,5400
2024/9/4,16510B点焊支架,套,6000,1.35,8100
2024/9/4,13373B点焊支架,套,10000,0.9,9000
2024/9/6,16510B点焊支架,套,10000,1.35,13500
2024/9/10,安EX支架,只,11700,1,11700
2024/9/10,安EX导磁环,只,30000,0.18,5400
2024/9/10,宝德支架内外大小孔,套,5870,0.82,4813.4
2024/9/10,宝德支架通孔内外,套,1000,0.82,820
2024/9/10,1033支架,套,4000,0.87,3480
2024/9/13,13373B点焊支架,套,16000,0.9,14400
2024/9/13,13373引线支架,套,15000,0.8,12000
2024/9/13,16510B点焊支架,套,8000,1.35,10800
2024/9/14,3.2MM纯铁支架,只,440,1.2,528
2024/9/20,13373B点焊支架,套,14400,0.9,12960
2024/9/20,0545纯铁支架内外,套,3030,1.9,5757
2024/9/21,16510A点焊支架,套,10000,1.45,14500
2024/9/21,宝德通孔支架,套,8000,0.82,6560
2024/9/21,16510B点焊支架,套,8000,1.35,10800
2024/9/21,1033支架,只,350,0.87,304.5
2024/9/26,面板插脚,只,50000,0.073,3650
2024/9/27,13373B点焊支架,套,10000,0.9,9000
2024/9/27,DMF支架,套,4000,0.85,3400
2024/9/27,面板插脚,只,70000,0.073,5110
2024/9/27,001铁壳,只,4030,3.8,15314
2024/9/28,16510B点焊支架,套,10000,1.35,13500
2024/9/29,安EX支架,只,15000,1,15000
2024/9/29,安EX导磁环,只,30000,0.18,5400
2024/9/29,AB410支架组件,套,2860,1.13,3231.8
2024/9/29,DMF支架,套,4000,0.85,3400
2024/9/29,13373B点焊支架,套,12000,0.9,10800
2024/10/5,DMF支架,套,2550,0.85,2167.5
2024/10/5,13373B点焊支架,套,15000,0.9,13500
2024/10/5,面板插脚,只,69700,0.073,5088.1
2024/10/5,16510B点焊支架,套,5550,1.35,7492.5
2024/10/2,16510A支架,套,14400,1.45,20880
2024/10/2,002铁壳+上下垫片,套,10040,2.3,23092
2024/10/9,宝德大小孔支架,套,13800,0.82,11316
2024/10/9,紫铜插针,只,7800,0.4,3120
2024/10/10,13373B点焊支架,套,7700,0.9,6930
2024/10/10,AB410支架组件,套,3500,1.13,3955
2024/10/12,13373引线支架,套,15000,0.8,12000
2024/10/16,13373B点焊支架,套,12000,0.9,10800
2024/10/16,3.2纯铁宝德支架,套,4700,1.2,5640
2024/10/21,AB410接地脚,只,20000,0.1,2000
2024/10/23,210接地脚,只,2500,0.1,250
2024/10/23,0545内外彩锌支架,套,6000,1.9,11400
2024/10/24,13373B点焊支架,套,16000,0.9,14400
2024/10/24,16510B点焊支架,套,10000,1.35,13500
2024/10/26,新CY123防爆支架,只,2000,1.1,2200
2024/10/26,13373B点焊支架,只,7200,0.9,6480
2024/10/26,018接地脚,只,20000,0.1,2000
2024/10/28,面板插脚,只,60000,0.073,4380
2024/11/2,018支架+接地脚,套,10000,1.1,11000
2024/11/2,宝德支架内外,套,10000,0.82,8200
2024/11/4,13373B点焊支架,套,12000,0.9,10800
2024/11/4,AB410支架组件,套,3000,1.13,3390
2024/11/6,面板插脚,只,60000,0.073,4380
2024/11/8,AB410支架组件,套,6000,1.13,6780
2024/11/8,面板插脚,只,70000,0.073,5110
2024/11/8,紫铜插针,只,5250,0.4,2100
2024/11/11,018支架,只,10000,1.1,11000
2024/11/11,13373B点焊支架,套,16000,0.9,14400
2024/11/11,13373B点焊支架,套,11200,0.9,10080
2024/11/11,16510A点焊支架,套,3485,1.45,5053.25
2024/11/11,ZBD插片,只,4000,0.15,600
2024/11/19,16510B点焊支架,套,20000,1.35,27000
2024/11/21,13373B点焊支架,套,16000,0.9,14400
2024/11/21,安EX支架,只,5500,1,5500
2024/11/21,安EX导磁环,只,20000,0.18,3600
2024/11/23,13373B引线支架,套,10000,0.8,8000
2024/11/23,安EX支架,只,10800,1,10800
2024/11/23,安EX导磁环,只,12000,0.18,2160
2024/11/23,1033支架,套,3000,0.87,2610
2024/11/25,面板插脚,只,70000,0.073,5110
2024/11/29,13373B点焊支架,套,16000,0.9,14400
2024/11/29,面板插脚,只,30000,0.073,2190
2024/12/5,13373B点焊支架,套,20000,0.9,18000
2024/12/5,面板插脚,只,350000,0.073,25550
2024/12/9,13373B引线支架,套,15000,0.8,12000
2024/12/14,13373B点焊支架,套,20000,0.9,18000
2024/12/14,3.2纯铁宝德支架,只,6600,1.2,7920
2024/12/14,安EX四孔支架,只,5330,1.2,6396
2024/12/14,安EX导磁环,只,11000,0.18,1980
2024/12/14,DMF支架,套,7500,0.85,6375
2024/12/19,13373B点焊支架,套,20000,0.9,18000
2024/12/23,13373B引线支架,套,20000,0.8,16000
2024/12/23,13373B点焊支架,套,12000,0.9,10800
2024/12/23,16510B点焊支架,套,7600,1.35,10260
2024/12/28,13373B点焊支架,套,20000,0.9,18000
2024/12/28,安EX支架,只,11700,1,11700
2024/12/28,安EX导磁环,只,18000,0.18,3240
2025/12/31,16510B点焊支架,套,12000,1.35,16200
2025/1/2,1033支架,套,3000,0.87,2610
2025/1/2,12362支架,只,9850,0.9,8865
2025/1/7,13373B点焊支架,套,24000,0.9,21600
2025/1/7,13373B引线支架,套,10000,0.8,8000
2025/1/10,16510B点焊支架,套,7200,1.35,9720
2025/1/13,14510点焊支架,套,5300,1.45,7685
2025/1/13,面板插脚,只,224000,0.073,16352
2025/1/13,13373B点焊支架,套,24000,0.9,21600
2025/1/13,13373B引线支架,套,12000,0.8,9600
2025/1/19,RAU支架,只,10000,0.28,2800
2025/1/19,13373B点焊支架,套,16000,0.9,14400
2025/1/20,1033支架,只,680,0.87,591.6
2025/1/20,0545彩锌支架,套,3000,1.9,5700
2025/2/11,16510B点焊支架,套,12000,1.35,16200
2025/2/18,16510B点焊支架,套,8000,1.35,10800
2025/2/18,13373B点焊支架,套,13000,0.9,11700
2025/2/18,安EX支架,只,18000,1,18000
2025/2/18,安EX导磁环,只,36000,0.18,6480
2025/2/19,DMF 支架,套,10000,0.85,8500
2025/2/20,16510B点焊支架,套,10000,1.35,13500
2025/2/22,16510B点焊支架,套,9600,1.35,12960
2025/2/26,13373B点焊支架,套,16000,0.9,14400
2025/2/27,13373B点焊支架,套,8000,0.9,7200
2025/3/1,16510B点焊支架,套,8000,1.35,10800
2025/3/3,13373引线支架,套,10000,0.8,8000
2025/3/3,16510B点焊支架,套,8000,1.35,10800
2025/3/7,13373B点焊支架,套,21300,0.9,19170
2025/3/7,16510B点焊支架,套,12000,1.35,16200
2025/3/10,12362支架,只,15000,0.9,13500
2025/3/10,紫铜插针,只,11800,0.4,4720
2025/3/13,16510B点焊支架,套,12000,1.35,16200
2025/3/13,13373B点焊支架,套,20000,0.9,18000
2025/3/14,安EX支架,只,5230,1,5230
2025/3/14,安EX导磁环,只,10000,0.18,1800
2025/3/14,09252支架,只,4500,0.26,1170
2025/3/18,018支架+接地脚,套,12000,1.1,13200
2025/3/18,DMF支架,套,6500,0.85,5525
2025/3/20,AB410支架组件,套,6000,1.13,6780
2025/3/20,AB410引线支架+盖板,套,4750,0.98,4655
2025/3/20,13373B引线支架,只,10000,0.8,8000
2025/3/20,AB410导磁环平,只,11000,0.11,1210
2025/3/20,AB410导磁环凸,只,8000,0.11,880
2025/3/24,BRC彩锌支架,只,3000,0.8,2400
2025/3/24,16510B点焊支架,套,12000,1.35,16200
2025/3/24,RAU支架（镍）,只,5250,0.33,1732.5
2025/3/24,面板插脚,只,70000,0.073,5110
2025/3/25,1033左右插脚+支架,套,6000,0.87,5220
2025/3/28,安EX支架,只,15000,1,15000
2025/3/28,安EX导磁环,只,30000,0.18,5400
2025/3/28,面板插脚,只,70000,0.073,5110
2025/3/30,13373B点焊支架,只,20000,0.9,18000
2025/3/31,面板插脚,只,40000,0.073,2920
2025/4/3,13373B点焊支架,套,17600,0.9,15840
2025/4/8,0545内外点焊支架,套,5990,1.9,11381
2025/4/8,BRC支架,套,10000,0.8,8000
2025/4/8,13D点焊支架,只,2000,1,2000
2025/4/8,HY-B导磁环,只,5000,0.1,500
2025/4/8,面板插脚,只,150000,0.073,10950
2025/4/10,13373B点焊支架,套,14400,0.9,12960
2025/4/13,DMF支架,套,5000,0.85,4250
2025/4/13,13373B点焊支架,套,16000,0.9,14400
2025/4/13,13373B引线支架,套,15000,0.8,12000
2025/4/16,AB410支架,套,4000,1.13,4520
2025/4/16,16510B点焊支架,套,12000,1.35,16200
2025/4/17,13373B点焊支架,套,13600,0.9,12240
2025/4/21,16510B点焊支架,套,16800,1.35,22680
2025/4/21,13373B点焊支架,套,24000,0.9,21600
2025/4/23,13373B点焊支架,套,14400,0.9,12960
2025/4/23,安EX支架,套,16000,1,16000
2025/4/23,安EX导磁环,只,32000,0.18,5760
2025/4/24,12362支架插片,套,10000,0.9,9000
2025/4/24,12362插片,只,14000,0.13,1820
2025/4/27,紫铜插针,只,2000,0.4,800
2025/4/27,13373B点焊支架,套,12000,0.9,10800
2025/4/27,16510B点焊支架,套,4000,1.35,5400
2025/4/27,1545点焊支架,只,200,1.25,250
2025/4/30,16510B点焊支架,套,12000,1.35,16200
2025/5/4,16438点焊支架,套,4675,1.9,8882.5
2025/5/4,16510B点焊支架,套,8000,1.35,10800
2025/5/7,13373B引线支架,套,10000,0.8,8000
2025/5/7,16510B点焊支架,套,12000,1.35,16200
2025/5/7,13373B点焊支架,套,8000,0.9,7200
2025/5/12,AB410导磁环,只,5000,0.12,600
2025/5/12,AB410支架盖板,套,10000,1.13,11300
2025/5/12,3.2纯铁宝德支架,只,6670,1.2,8004
2025/5/12,面板插脚,只,20000,0.073,1460
2025/5/13,紫铜插针,只,8500,0.4,3400
2025/5/13,13373B点焊支架,套,14400,0.9,12960
2025/5/15,0545导磁环,只,2000,0.3,600
2025/5/16,018支架,套,10000,1.1,11000
2025/5/16,13373B点焊支架,套,16000,0.9,14400
2025/5/16,1033支架+接地脚,套,5000,0.87,4350
2025/5/19,13373B点焊支架,套,10000,0.9,9000
2025/5/19,3.2纯铁宝德支架,只,11600,1.2,13920
2025/5/21,13373B点焊支架,套,16000,0.9,14400
2025/5/22,002铁壳+上下盖板,套,6320,2.3,14536
2025/5/23,13373B点焊支架,套,16000,0.9,14400
2025/5/23,面板插脚,只,200000,0.073,14600
2025/5/24,018支架,只,5270,1.1,5797
2025/5/24,09252支架AC刻字,只,3900,0.28,1092
2025/5/26,16510B点焊支架,套,10000,1.35,13500
2025/5/29,13373B引线支架,套,12000,0.8,9600
2025/5/29,13373B点焊支架,套,16000,0.9,14400
2025/5/29,16510B点焊支架,套,10000,1.35,13500
2025/6/2,16510B点焊支架,套,10000,1.35,13500
2025/6/7,16510B点焊支架,套,12000,1.35,16200
2025/6/7,13383支架,只,5000,0.86,4300
2025/6/7,0545内外支架(纯铁）,套,600,1.9,1140
2025/6/7,13373B点焊支架,套,10000,0.9,9000
2025/6/10,13373B点焊支架,套,14400,0.9,12960
2025/6/10,09252支架 AC,只,800,0.28,224
2025/6/13,09525支架 AC,只,5230,0.28,1464.4
2025/6/13,AB410支架组件,套,5000,1.18,5900
2025/6/13,13373B点焊支架,只,12000,0.9,10800
2025/6/17,HY-C-RG卡式带孔点焊支架,套,2000,1.45,2900
2025/6/17,0545纯铁点焊支架,套,5000,1.9,9500
2025/6/17,13373B点焊支架,套,9000,0.9,8100
2025/6/20,16510B点焊支架,套,10000,1.35,13500
2025/6/20,13373B点焊支架,套,12000,0.9,10800
2025/6/20,安EX支架,只,16000,1,16000
2025/6/20,12362支架,只,4570,0.9,4113
2025/6/20,安EX导磁环,只,32000,0.18,5760
2025/6/23,安EX支架,只,7700,1,7700
2025/6/23,安EX导磁环,只,15400,0.18,2772
2025/6/23,12362支架  插脚,套,15050,0.9,13545
2025/6/23,12362 插脚,只,35000,0.11,3850
2025/6/25,13373B点焊支架,套,8800,0.9,7920
2025/6/25,1545点焊支架,只,2460,1.45,3567
2025/6/25,防爆CY123蓝白锌支架,只,1280,1.1,1408
2025/6/26,面板插脚,只,130000,0.073,9490
2025/6/26,018支架 接地脚,套,18000,1.1,19800
2025/6/30,13373B点焊支架,套,10600,0.9,9540
2025/7/2,13373B点焊支架,套,14400,0.9,12960
2025/7/5,13373B点焊支架,套,12800,0.9,11520
2025/7/5,12362支架,套,16700,0.9,15030
2025/7/7,1545点焊支架,只,400,1.45,580
2025/7/9,1545点焊支架,只,4400,1.45,6380
2025/7/9,018支架+接地脚,套,12000,1.1,13200
2025/7/9,BRC支架,套,8120,0.8,6496
2025/7/9,16510B点焊支架,套,14380,1.35,19413
2025/7/10,13373B点焊支架,套,6900,0.9,6210
2025/7/10,安EX四孔支架,只,5115,1,5115
2025/7/10,安EX导磁环,只,10230,0.18,1841.4
2025/7/12,RALL支架,只,10800,0.28,3024
2025/7/12,AB410支架组件,套,5060,1.18,5970.8
2025/7/12,AB410导磁环平,只,35000,0.12,4200
2025/7/12,AB410导磁环凸,只,5000,0.12,600
2025/7/15,0545彩锌支架,只,400,1.9,760
2025/7/18,13373B点焊支架,套,10000,0.9,9000
2025/7/18,0545彩锌支架,套,5400,1.9,10260
2025/7/18,面板插脚,只,200000,0.073,14600
2025/7/23,油改气09252E4支架,只,5700,0.26,1482
2025/7/23,13373B点焊支架,只,17600,0.9,15840
2025/7/28,13373B引线支架,套,20000,0.8,16000
2025/7/28,12362插脚,只,16000,0.11,1760
2025/7/31,12362支架,套,15800,0.9,14220
2025/7/31,安EX支架,只,13700,1,13700
2025/7/31,安EX导磁环,只,13700,0.18,2466
2025/7/31,DMF支架+插脚,套,5000,0.85,4250
2025/7/31,13373B点焊支架,套,16000,0.9,14400
2025/8/1,16533点焊支架,套,1600,1.9,3040
2025/8/1,12362插片,只,22450,0.11,2469.5
2025/8/1,AB410支架组件,套,10000,1.18,11800
2025/8/1,AB410导磁环平,只,10000,0.12,1200
2025/8/1,AB410导磁环凸,只,10000,0.12,1200
2025/8/1,CY123防爆支架,只,3000,1.1,3300
2025/8/5,16510点焊支架,套,10000,1.35,13500
2025/8/5,13373点焊支架,套,11580,0.9,10422
2025/8/5,12362插片,只,20000,0.11,2200
2025/8/8,紫铜插针,只,4000,0.4,1600
2025/8/12,16438点焊支架,套,3000,1.9,5700
2025/8/12,018支架接地脚,套,10000,1.1,11000
2025/8/16,DMF支架,套,5000,0.85,4250
2025/8/16,16510点焊支架,套,8000,1.35,10800
2025/8/16,13373B点焊支架,套,16000,0.9,14400
2025/8/20,16510B点焊支架,套,12000,1.45,17400
2025/8/20,018支架接地脚,套,10000,0.85,8500
2025/8/20,12362支架,套,1100,0.9,990
2025/8/20,小防水支架16孔,套,4800,1.6,7680
2025/8/28,13373B点焊支架,套,17420,0.9,15678
2025/8/28,13D防爆支架,只,3000,1,3000
2025/8/29,面板插脚,只,19900,0.073,1452.7
2025/9/3,面板插脚,只,40000,0.073,2920
2025/9/4,13373B点焊支架,套,16000,0.9,14400
2025/9/4,面板插脚,只,40000,0.073,2920
2025/9/5,16510B点焊支架,套,12000,1.35,16200
2025/9/11,13B引线支架,套,15000,0.8,12000
2025/9/11,13B点焊支架,套,13000,0.9,11700
2025/9/11,001铁壳+上下盖板,套,2000,3.8,7600
2025/9/11,面板插脚,只,150000,0.073,10950
2025/9/11,2120支架,只,8000,1.2,9600
2025/9/11,16533点焊支架,套,1495,1.9,2840.5
2025/9/12,紫插针铜,只,6940,0.073,506.62
2025/9/12,16510B点焊支架,套,12000,1.35,16200
2025/9/16,13373B点焊支架,套,16000,0.9,14400
2025/9/19,13373B点焊支架,套,11000,0.9,9900
2025/9/19,16510B点焊支架,套,8000,1.35,10800
2025/9/19,HY-C-RG支架,套,400,1.45,580
2025/9/23,13373B点焊支架,套,16000,0.9,14400
2025/9/23,018支架,套,6500,1.1,7150
2025/9/23,面板插脚,只,38000,0.073,2774
2025/9/23,HY-C-RG支架,套,2550,1.45,3697.5
2025/9/25,16510B点焊支架,套,12000,1.35,16200
2025/9/25,8S支架,只,2000,0.35,700
2025/9/25,0200D点焊支架+插脚,套,400,0.9,360
2025/9/27,13373B点焊支架,套,16000,0.9,14400
2025/9/30,安EX支架,只,13100,1,13100
2025/9/30,安EX导磁环,只,26200,0.18,4716
2025/9/30,13373A点焊支架（上下厚垫片）,套,10000,1,10000
2025/9/30,13373B点焊支架,套,16000,0.9,14400
2025/10/8,13373B点焊支架,套,16000,0.9,14400
2025/10/8,紫铜插脚,只,4270,0.4,1708
2025/10/11,13373B点焊支架,套,16000,0.9,14400
2025/10/11,面板插脚,只,200000,0.073,14600
2025/10/11,ZBD彩锌支架,只,790,1,790
2025/10/11,13373引线支架,套,12000,0.8,9600
2025/10/14,16510B点焊支架,套,10000,1.35,13500
2025/10/14,09252AC支架,只,21500,0.3,6450
2025/10/14,宝德通孔支架内外,套,7000,0.82,5740
2025/10/14,AB410支架盖板,套,3000,1.18,3540
2025/10/16,13373B点焊支架,套,14000,0.9,12600
2025/10/16,018支架接地脚,套,12000,1.1,13200
2025/10/16,16510B点焊支架,套,8560,1.45,12412
2025/10/20,安EX支架,只,9220,1,9220
2025/10/20,安EX导磁环,只,20000,0.18,3600
2025/10/20,宝德纯铁支架3.2,只,2050,1.2,2460
